14:44:33 **** Incremental Build of configuration Release for project TempHumyCheck ****
make all 
Building file: ../sloeber.ino.cpp
Starting C++ compile
"/home/ben/eclipse/testing-2018-122/eclipse//arduinoPlugin/packages/esp8266/tools/xtensa-lx106-elf-gcc/1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-g++" -D__ets__ -DICACHE_FLASH -U__STRICT_ANSI__ "-I/home/ben/eclipse/testing-2018-122/eclipse//arduinoPlugin/packages/esp8266/hardware/esp8266/2.0.0/tools/sdk/include" -c -Os -g -mlongcalls -mtext-section-literals -fno-exceptions -fno-rtti -falign-functions=4 -std=c++11 -MMD -ffunction-sections -fdata-sections -DF_CPU=80000000L -DARDUINO=10802 -DARDUINO_ESP8266_ESP12 -DARDUINO_ARCH_ESP8266  -DESP8266   -I"/home/ben/eclipse/testing-2018-122/eclipse/arduinoPlugin/packages/esp8266/hardware/esp8266/2.0.0/cores/esp8266" -I"/home/ben/eclipse/testing-2018-122/eclipse/arduinoPlugin/packages/esp8266/hardware/esp8266/2.0.0/variants/nodemcu" -I"/home/ben/Arduino/libraries/arduino-DHT-master" -I"/home/ben/eclipse/testing-2018-122/eclipse/arduinoPlugin/packages/esp8266/hardware/esp8266/2.0.0/libraries/ESP8266WiFi/src" -I"/home/ben/eclipse/testing-2018-122/eclipse/arduinoPlugin/packages/esp8266/hardware/esp8266/2.0.0/libraries/SoftwareSerial" -MMD -MP -MF"sloeber.ino.cpp.d" -MT"sloeber.ino.cpp.o" -D__IN_ECLIPSE__=1 -x c++ "../sloeber.ino.cpp"  -o  "sloeber.ino.cpp.o"
In file included from ../sloeber.ino.cpp:18:0:
../TempHumyCheck_main.ino: In function 'void setup()':
../TempHumyCheck_main.ino:94:17: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
    *ssidWiFi[0] = "BenMiA2";
                 ^
../TempHumyCheck_main.ino:95:17: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
    *pswdWiFi[0] = "benedetto";
                 ^
../TempHumyCheck_main.ino:96:17: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
    *ssidWiFi[1] = "AP_IOCENTRO";
                 ^
../TempHumyCheck_main.ino:97:17: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
    *pswdWiFi[1] = "ioCentro1";
                 ^
../TempHumyCheck_main.ino:98:17: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
    *ssidWiFi[2] = "TP-LINK_9D4E33";
                 ^
../TempHumyCheck_main.ino:99:17: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
    *pswdWiFi[2] = "benedetto";
                 ^
../TempHumyCheck_main.ino:100:17: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
    *ssidWiFi[3] = "ben-wifi";
                 ^
../TempHumyCheck_main.ino:101:17: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
    *pswdWiFi[3] = "benedetto";
                 ^
Finished building: ../sloeber.ino.cpp
 
Starting combiner
"/home/ben/eclipse/testing-2018-122/eclipse//arduinoPlugin/packages/esp8266/tools/xtensa-lx106-elf-gcc/1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -g -Os -nostdlib -Wl,--no-check-sections -u call_user_start -Wl,-static "-L/home/ben/eclipse/testing-2018-122/eclipse//arduinoPlugin/packages/esp8266/hardware/esp8266/2.0.0/tools/sdk/lib" "-L/home/ben/eclipse/testing-2018-122/eclipse//arduinoPlugin/packages/esp8266/hardware/esp8266/2.0.0/tools/sdk/ld" "-Teagle.flash.4m1m.ld" -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,register_chipv6_phy  -o "/diskBig/lavoro/repoBen/progetti_IoT/eclipse/TempHumyCheck/Release/TempHumyCheck.elf" -Wl,--start-group    ./sloeber.ino.cpp.o  ./libraries/arduino-DHT-master/DHT.cpp.o  ./libraries/SoftwareSerial/SoftwareSerial.cpp.o  ./libraries/ESP8266WiFi/src/ESP8266WiFi.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiMulti.cpp.o ./libraries/ESP8266WiFi/src/WiFiClient.cpp.o ./libraries/ESP8266WiFi/src/WiFiClientSecure.cpp.o ./libraries/ESP8266WiFi/src/WiFiServer.cpp.o ./libraries/ESP8266WiFi/src/WiFiUdp.cpp.o   "/diskBig/lavoro/repoBen/progetti_IoT/eclipse/TempHumyCheck/Release/arduino.ar" -lm -lgcc -lhal -lphy -lnet80211 -llwip -lwpa -lmain -lpp -lsmartconfig -lwps -lcrypto -laxtls -Wl,--end-group  "-L/diskBig/lavoro/repoBen/progetti_IoT/eclipse/TempHumyCheck/Release" /diskBig/lavoro/repoBen/progetti_IoT/eclipse/TempHumyCheck/Release/arduino.ar
Finished building: TempHumyCheck.elf
 
Do all objcopy commands
"/home/ben/eclipse/testing-2018-122/eclipse//arduinoPlugin/packages/esp8266/tools/esptool/0.4.6/esptool" -eo "/home/ben/eclipse/testing-2018-122/eclipse//arduinoPlugin/packages/esp8266/hardware/esp8266/2.0.0/bootloaders/eboot/eboot.elf" -bo "/diskBig/lavoro/repoBen/progetti_IoT/eclipse/TempHumyCheck/Release/TempHumyCheck.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "/diskBig/lavoro/repoBen/progetti_IoT/eclipse/TempHumyCheck/Release/TempHumyCheck.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
Finished building: TempHumyCheck.hex
 
Building target: TempHumyCheck
Printing size:
"/home/ben/eclipse/testing-2018-122/eclipse//arduinoPlugin/packages/esp8266/tools/xtensa-lx106-elf-gcc/1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "/diskBig/lavoro/repoBen/progetti_IoT/eclipse/TempHumyCheck/Release/TempHumyCheck.elf"
/diskBig/lavoro/repoBen/progetti_IoT/eclipse/TempHumyCheck/Release/TempHumyCheck.elf  :
section                                                     size         addr
.data                                                       1014   1073643520
.rodata                                                     3320   1073644536
.bss                                                       33160   1073647856
.irom0.text                                               188560   1075843088
.text                                                      27522   1074790400
.debug_frame                                               32572            0
.debug_info                                               411150            0
.debug_abbrev                                              60786            0
.debug_loc                                                175313            0
.debug_aranges                                              8864            0
.debug_ranges                                              16640            0
.debug_line                                               184139            0
.debug_str                                                135638            0
.comment                                                    6721            0
.xtensa.info                                                  56            0
.xt.lit._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                0            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa          0            0
.xt.lit._ZN13ClientContext8_s_errorEPva                        0            0
.xt.lit._ZN13ClientContext5flushEv                             0            0
.xt.lit._ZN13ClientContext5unrefEv                             0            0
.xt.lit._ZN13ClientContext5writeEPKcj                          8            0
.xt.lit._ZN13ClientContext8_consumeEj                          0            0
.xt.prop._ZN13ClientContext7_s_sentEPvP7tcp_pcbt              36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa        84            0
.xt.prop._ZN13ClientContext8_s_errorEPva                      36            0
.xt.prop._ZN13ClientContext5flushEv                           60            0
.xt.prop._ZN13ClientContext5unrefEv                           60            0
.xt.prop._ZN13ClientContext5writeEPKcj                        72            0
.xt.prop._ZN13ClientContext8_consumeEj                        84            0
.xt.prop._ZTV10WiFiClient                                     12            0
.xt.lit._ZN4cbuf4readEv                                        0            0
.xt.lit._ZN4cbuf5writeEc                                       0            0
.xt.prop._ZNK4cbuf7getSizeEv                                  60            0
.xt.prop._ZNK4cbuf4roomEv                                     72            0
.xt.prop._ZN4cbuf4readEv                                      60            0
.xt.prop._ZN4cbuf5writeEc                                     36            0
.xt.prop._ZTV14HardwareSerial                                 12            0
.xt.prop._ZTV9IPAddress                                       12            0
.xt.lit._ZN5Print5writeEPKc                                    0            0
.xt.prop._ZN5Print5writeEPKc                                  48            0
.debug_macro                                               30429            0
Total                                                    1316636


Finished building target: TempHumyCheck
 

14:44:34 Build Finished. 0 errors, 8 warnings. (took 1s.33ms)

